including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-55-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 49% 3142/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/bfin_rotary.h
[ 49% 3143/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/brcmfmac.h
[ 49% 3144/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/clk-integrator.h
[ 49% 3145/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/bt-nokia-h4p.h
[ 49% 3146/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/clk-lpss.h
[ 49% 3147/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/clk-realview.h
[ 49% 3148/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/clk-u300.h
[ 49% 3149/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/crypto-atmel.h
[ 49% 3150/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/cpuidle-exynos.h
[ 49% 3151/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/davinci_asp.h
[ 49% 3152/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/db8500_thermal.h
[ 49% 3153/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/crypto-ux500.h
[ 49% 3154/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/cyttsp4.h
[ 49% 3155/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-atmel.h
[ 49% 3156/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-coh901318.h
[ 49% 3157/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-dw.h
[ 49% 3158/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-ep93xx.h
[ 49% 3159/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-hsu.h
[ 49% 3160/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-imx-sdma.h
[ 49% 3161/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-imx.h
[ 49% 3162/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-mmp_tdma.h
[ 49% 3163/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-mv_xor.h
[ 49% 3164/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-s3c24xx.h
[ 49% 3165/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dma-ste-dma40.h
[ 49% 3166/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dmtimer-omap.h
[ 49% 3167/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/drv260x-pdata.h
[ 49% 3168/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/ds2482.h
[ 49% 3169/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/dwc3-omap.h
[ 49% 3170/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/edma.h
[ 49% 3171/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/efm32-spi.h
[ 49% 3172/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/efm32-uart.h
[ 49% 3173/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/ehci-sh.h
[ 49% 3174/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/elm.h
[ 49% 3175/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/emif_plat.h
[ 49% 3176/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/eth-netx.h
[ 50% 3177/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/fsa9480.h
[ 50% 3178/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpio-ath79.h
[ 50% 3179/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/g762.h
[ 50% 3180/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpio-davinci.h
[ 50% 3181/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpio-dwapb.h
[ 50% 3182/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpio-htc-egpio.h
[ 50% 3183/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpio-omap.h
[ 50% 3184/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpio-ts5500.h
[ 50% 3185/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpio_backlight.h
[ 50% 3186/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/gpmc-omap.h
[ 50% 3187/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/hsmmc-omap.h
[ 50% 3188/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/hwmon-s3c.h
[ 50% 3189/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/i2c-cbus-gpio.h
[ 50% 3190/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/i2c-davinci.h
[ 50% 3191/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/i2c-designware.h
[ 50% 3192/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/i2c-imx.h
[ 50% 3193/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/i2c-mux-reg.h
[ 50% 3194/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/i2c-nuc900.h
[ 50% 3195/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/i2c-s3c2410.h
[ 50% 3196/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/ina2xx.h
[ 50% 3197/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/intel-mid_wdt.h
[ 50% 3198/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/invensense_mpu6050.h
[ 50% 3199/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/iommu-omap.h
[ 50% 3200/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/irda-pxaficp.h
[ 50% 3201/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/irda-sa11x0.h
[ 50% 3202/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/isl9305.h
[ 50% 3203/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/itco_wdt.h
[ 50% 3204/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keyboard-pxa930_rotary.h
[ 50% 3205/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keyboard-spear.h
[ 50% 3206/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keypad-ep93xx.h
[ 50% 3207/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keypad-nomadik-ske.h
[ 50% 3208/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keypad-omap.h
[ 50% 3209/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keypad-pxa27x.h
[ 50% 3210/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keypad-w90p910.h
[ 50% 3211/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/keyscan-davinci.h
[ 50% 3212/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/lcd-mipid.h
[ 50% 3213/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-kirkwood-netxbig.h
[ 50% 3214/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-kirkwood-ns2.h
[ 50% 3215/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-lm355x.h
[ 50% 3216/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-lm3642.h
[ 50% 3217/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-lp55xx.h
[ 50% 3218/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-omap.h
[ 50% 3219/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-pca963x.h
[ 50% 3220/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/leds-s3c24xx.h
[ 50% 3221/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/lm3630a_bl.h
[ 50% 3222/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/lp855x.h
[ 50% 3223/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/lm3639_bl.h
[ 50% 3224/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/lp8727.h
[ 50% 3225/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/lp8755.h
[ 50% 3226/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/lv5207lp.h
[ 50% 3227/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/macb.h
[ 50% 3228/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/max197.h
[ 50% 3229/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/max6697.h
[ 50% 3230/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mdio-gpio.h
[ 50% 3231/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/max3421-hcd.h
[ 50% 3232/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media
[ 50% 3233/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/camera-mx2.h
[ 50% 3234/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/camera-mx3.h
[ 50% 3235/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/camera-pxa.h
[ 50% 3236/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/coda.h
[ 50% 3237/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/gpio-ir-recv.h
[ 50% 3238/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/ir-rx51.h
[ 50% 3239/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/mmp-camera.h
[ 50% 3240/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/omap1_camera.h
[ 51% 3241/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/omap4iss.h
[ 51% 3242/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/s5p_hdmi.h
[ 51% 3243/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/si4713.h
[ 51% 3244/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/sii9234.h
[ 51% 3245/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/soc_camera_platform.h
[ 51% 3246/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/timb_video.h
[ 51% 3247/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/media/timb_radio.h
[ 51% 3248/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmc-davinci.h
[ 51% 3249/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmc-esdhc-imx.h
[ 51% 3250/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmc-mxcmmc.h
[ 51% 3251/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mfd-mcp-sa11x0.h
[ 51% 3252/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmc-omap.h
[ 51% 3253/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmc-pxamci.h
[ 51% 3254/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmc-s3cmci.h
[ 51% 3255/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmc-sdhci-s3c.h
[ 51% 3256/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmp_audio.h
[ 51% 3257/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mmp_dma.h
[ 51% 3258/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mouse-pxa930_trkball.h
[ 51% 3259/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/msm_serial_hs.h
[ 51% 3260/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-davinci-aemif.h
[ 51% 3261/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-davinci.h
[ 51% 3262/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-mxc_nand.h
[ 51% 3263/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-nand-omap2.h
[ 51% 3264/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-nand-pxa3xx.h
[ 51% 3265/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-nand-s3c2410.h
[ 51% 3266/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-onenand-omap2.h
[ 51% 3267/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mtd-orion_nand.h
[ 51% 3268/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/mv_usb.h
[ 51% 3269/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/net-cw1200.h
[ 51% 3270/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/nfcmrvl.h
[ 51% 3271/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/ntc_thermistor.h
[ 51% 3272/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/nxp-nci.h
[ 51% 3273/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/omap-twl4030.h
[ 51% 3274/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/omap-wd-timer.h
[ 51% 3275/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/omap1_bl.h
[ 51% 3276/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/omap_drm.h
[ 51% 3277/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/omapdss.h
[ 51% 3278/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pca953x.h
[ 51% 3279/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pcmcia-pxa2xx_viper.h
[ 51% 3280/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pinctrl-single.h
[ 51% 3281/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pinctrl-adi2.h
[ 51% 3282/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pixcir_i2c_ts.h
[ 51% 3283/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pn544.h
[ 51% 3284/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pwm_omap_dmtimer.h
[ 51% 3285/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pxa2xx_udc.h
[ 51% 3286/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/pxa_sdhci.h
[ 51% 3287/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/qcom_crypto_device.h
[ 51% 3288/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/qcom_wcnss_device.h
[ 51% 3289/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/regulator-haptic.h
[ 51% 3290/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/remoteproc-omap.h
[ 51% 3291/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/rtc-ds2404.h
[ 51% 3292/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/rtc-m48t86.h
[ 51% 3293/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/rtc-v3020.h
[ 51% 3294/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/s3c-hsotg.h
[ 51% 3295/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/s3c-hsudc.h
[ 51% 3296/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/sa11x0-serial.h
[ 51% 3297/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/sc18is602.h
[ 51% 3298/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/sdhci-pic32.h
[ 51% 3299/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/serial-imx.h
[ 51% 3300/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/serial-omap.h
[ 51% 3301/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/serial-sccnxp.h
[ 51% 3302/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/shmob_drm.h
[ 51% 3303/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/sh_ipmmu.h
[ 52% 3304/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/sht3x.h
[ 52% 3305/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/shtc1.h
[ 52% 3306/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/si5351.h
[ 52% 3307/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/simplefb.h
[ 52% 3308/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/sht15.h
[ 52% 3309/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-clps711x.h
[ 52% 3310/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/sky81452-backlight.h
[ 52% 3311/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-davinci.h
[ 52% 3312/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-ep93xx.h
[ 52% 3313/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-imx.h
[ 52% 3314/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-mt65xx.h
[ 52% 3315/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-nuc900.h
[ 52% 3316/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-omap2-mcspi.h
[ 52% 3317/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/spi-s3c64xx.h
[ 52% 3318/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/ssm2518.h
[ 52% 3319/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/st-nci.h
[ 52% 3320/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/st1232_pdata.h
[ 52% 3321/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/st21nfca.h
[ 52% 3322/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/st33zp24.h
[ 52% 3323/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/syscon.h
[ 52% 3324/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/st_sensors_pdata.h
[ 52% 3325/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/touchscreen-s3c2410.h
[ 52% 3326/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/tsl2563.h
[ 52% 3327/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/uio_dmem_genirq.h
[ 52% 3328/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/uio_pruss.h
[ 52% 3329/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-davinci.h
[ 52% 3330/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-ehci-mxc.h
[ 52% 3331/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-ehci-orion.h
[ 52% 3332/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-musb-ux500.h
[ 52% 3333/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-mx2.h
[ 52% 3334/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-ohci-s3c2410.h
[ 52% 3335/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-ohci-pxa27x.h
[ 52% 3336/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-omap1.h
[ 52% 3337/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-omap.h
[ 52% 3338/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-pxa3xx-ulpi.h
[ 52% 3339/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb-s3c2410_udc.h
[ 52% 3340/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/usb3503.h
[ 52% 3341/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/ux500_wdt.h
[ 52% 3342/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/video-clcd-versatile.h
[ 52% 3343/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/video-ep93xx.h
[ 52% 3344/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/video-imxfb.h
[ 52% 3345/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/video-mx3fb.h
[ 52% 3346/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/video-nuc900fb.h
[ 52% 3347/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/video-pxafb.h
[ 52% 3348/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/video_s3c.h
[ 52% 3349/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/voltage-omap.h
[ 52% 3350/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/wiznet.h
[ 52% 3351/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/wkup_m3.h
[ 52% 3352/6353] glob kernel/xiaomi/sdm845/include/linux/platform_data/zforce_ts.h
[ 52% 3353/6353] glob kernel/xiaomi/sdm845/include/linux/platform_device.h
[ 52% 3354/6353] glob kernel/xiaomi/sdm845/include/linux/plist.h
[ 52% 3355/6353] glob kernel/xiaomi/sdm845/include/linux/pm-trace.h
[ 52% 3356/6353] glob kernel/xiaomi/sdm845/include/linux/pm2301_charger.h
[ 52% 3357/6353] glob kernel/xiaomi/sdm845/include/linux/pm_clock.h
[ 52% 3358/6353] glob kernel/xiaomi/sdm845/include/linux/pm_domain.h
[ 52% 3359/6353] glob kernel/xiaomi/sdm845/include/linux/pm.h
[ 52% 3360/6353] glob kernel/xiaomi/sdm845/include/linux/pm_opp.h
[ 52% 3361/6353] glob kernel/xiaomi/sdm845/include/linux/pm_qos.h
[ 52% 3362/6353] glob kernel/xiaomi/sdm845/include/linux/pm_runtime.h
[ 52% 3363/6353] glob kernel/xiaomi/sdm845/include/linux/pm_wakeirq.h
[ 52% 3364/6353] glob kernel/xiaomi/sdm845/include/linux/pm_wakeup.h
[ 52% 3365/6353] glob kernel/xiaomi/sdm845/include/linux/pmem.h
[ 52% 3366/6353] glob kernel/xiaomi/sdm845/include/linux/pnfs_osd_xdr.h
[ 52% 3367/6353] glob kernel/xiaomi/sdm845/include/linux/pmic-voter.h
[ 53% 3368/6353] glob kernel/xiaomi/sdm845/include/linux/pmu.h
[ 53% 3369/6353] glob kernel/xiaomi/sdm845/include/linux/pnp.h
[ 53% 3370/6353] glob kernel/xiaomi/sdm845/include/linux/poison.h
[ 53% 3371/6353] glob kernel/xiaomi/sdm845/include/linux/poll.h
[ 53% 3372/6353] glob kernel/xiaomi/sdm845/include/linux/posix-timers.h
[ 53% 3373/6353] glob kernel/xiaomi/sdm845/include/linux/posix_acl.h
[ 53% 3374/6353] glob kernel/xiaomi/sdm845/include/linux/posix-clock.h
[ 53% 3375/6353] glob kernel/xiaomi/sdm845/include/linux/posix_acl_xattr.h
[ 53% 3376/6353] glob kernel/xiaomi/sdm845/include/linux/power
[ 53% 3377/6353] glob kernel/xiaomi/sdm845/include/linux/power/ab8500.h
[ 53% 3378/6353] glob kernel/xiaomi/sdm845/include/linux/power/bq2415x_charger.h
[ 53% 3379/6353] glob kernel/xiaomi/sdm845/include/linux/power/bq24190_charger.h
[ 53% 3380/6353] glob kernel/xiaomi/sdm845/include/linux/power/bq24735-charger.h
[ 53% 3381/6353] glob kernel/xiaomi/sdm845/include/linux/power/bq27xxx_battery.h
[ 53% 3382/6353] glob kernel/xiaomi/sdm845/include/linux/power/generic-adc-battery.h
[ 53% 3383/6353] glob kernel/xiaomi/sdm845/include/linux/power/charger-manager.h
[ 53% 3384/6353] glob kernel/xiaomi/sdm845/include/linux/power/gpio-charger.h
[ 53% 3385/6353] glob kernel/xiaomi/sdm845/include/linux/power/isp1704_charger.h
[ 53% 3386/6353] glob kernel/xiaomi/sdm845/include/linux/power/jz4740-battery.h
[ 53% 3387/6353] glob kernel/xiaomi/sdm845/include/linux/power/max8903_charger.h
[ 53% 3388/6353] glob kernel/xiaomi/sdm845/include/linux/power/max17042_battery.h
[ 53% 3389/6353] glob kernel/xiaomi/sdm845/include/linux/power/qcom
[ 53% 3390/6353] glob kernel/xiaomi/sdm845/include/linux/power/qcom/apm.h
[ 53% 3391/6353] glob kernel/xiaomi/sdm845/include/linux/power/sbs-battery.h
[ 53% 3392/6353] glob kernel/xiaomi/sdm845/include/linux/power/smb347-charger.h
[ 53% 3393/6353] glob kernel/xiaomi/sdm845/include/linux/power/smartreflex.h
[ 53% 3394/6353] glob kernel/xiaomi/sdm845/include/linux/power/twl4030_madc_battery.h
[ 53% 3395/6353] glob kernel/xiaomi/sdm845/include/linux/power_supply.h
[ 53% 3396/6353] glob kernel/xiaomi/sdm845/include/linux/powercap.h
[ 53% 3397/6353] glob kernel/xiaomi/sdm845/include/linux/ppp-comp.h
[ 53% 3398/6353] glob kernel/xiaomi/sdm845/include/linux/ppp_channel.h
[ 53% 3399/6353] glob kernel/xiaomi/sdm845/include/linux/ppp_defs.h
[ 53% 3400/6353] glob kernel/xiaomi/sdm845/include/linux/pr.h
[ 53% 3401/6353] glob kernel/xiaomi/sdm845/include/linux/pps-gpio.h
[ 53% 3402/6353] glob kernel/xiaomi/sdm845/include/linux/pps_kernel.h
[ 53% 3403/6353] glob kernel/xiaomi/sdm845/include/linux/prefetch.h
[ 53% 3404/6353] glob kernel/xiaomi/sdm845/include/linux/preempt.h
[ 53% 3405/6353] glob kernel/xiaomi/sdm845/include/linux/printk.h
[ 53% 3406/6353] glob kernel/xiaomi/sdm845/include/linux/proc_fs.h
[ 53% 3407/6353] glob kernel/xiaomi/sdm845/include/linux/proc_ns.h
[ 53% 3408/6353] glob kernel/xiaomi/sdm845/include/linux/projid.h
[ 53% 3409/6353] glob kernel/xiaomi/sdm845/include/linux/profile.h
