including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
[749/1045] including test/vts-testcase/hal/broadcastradio/V1_0/target_profiling/Android.mk ...
[750/1045] including test/vts-testcase/hal/broadcastradio/V1_1/adapter/Android.mk ...
[751/1045] including test/vts-testcase/hal/broadcastradio/V1_1/target/Android.mk ...
[752/1045] including test/vts-testcase/hal/broadcastradio/V1_1/target_profiling/Android.mk ...
[753/1045] including test/vts-testcase/hal/broadcastradio/V2_0/target/Android.mk ...
[754/1045] including test/vts-testcase/hal/broadcastradio/V2_0/target_profiling/Android.mk ...
[755/1045] including test/vts-testcase/hal/camera/device/V3_3/adapter/Android.mk ...
[756/1045] including test/vts-testcase/hal/camera/device/V3_4/adapter/Android.mk ...
[757/1045] including test/vts-testcase/hal/camera/metadata/V3_3/adapter/Android.mk ...
[758/1045] including test/vts-testcase/hal/camera/provider/V2_4/target/Android.mk ...
[759/1045] including test/vts-testcase/hal/camera/provider/V2_4/target_profiling/Android.mk ...
[760/1045] including test/vts-testcase/hal/cas/V1_0/target/Android.mk ...
[761/1045] including test/vts-testcase/hal/configstore/V1_0/target/Android.mk ...
[762/1045] including test/vts-testcase/hal/configstore/V1_0/target_profiling/Android.mk ...
[763/1045] including test/vts-testcase/hal/configstore/V1_0/target_replay/Android.mk ...
[764/1045] including test/vts-testcase/hal/contexthub/V1_0/host/Android.mk ...
[765/1045] including test/vts-testcase/hal/contexthub/V1_0/target/Android.mk ...
[766/1045] including test/vts-testcase/hal/contexthub/V1_0/target_profiling/Android.mk ...
[767/1045] including test/vts-testcase/hal/contexthub/V1_0/target_replay/Android.mk ...
[768/1045] including test/vts-testcase/hal/drm/V1_0/target/Android.mk ...
[769/1045] including test/vts-testcase/hal/drm/V1_0/target_profiling/Android.mk ...
[770/1045] including test/vts-testcase/hal/drm/V1_1/adapter/Android.mk ...
[771/1045] including test/vts-testcase/hal/drm/V1_1/target/Android.mk ...
[772/1045] including test/vts-testcase/hal/drm/V1_1/target_profiling/Android.mk ...
[773/1045] including test/vts-testcase/hal/dumpstate/V1_0/target/Android.mk ...
[774/1045] including test/vts-testcase/hal/gatekeeper/V1_0/target/Android.mk ...
[775/1045] including test/vts-testcase/hal/gatekeeper/V1_0/target_profiling/Android.mk ...
[776/1045] including test/vts-testcase/hal/gatekeeper/V1_0/target_replay/Android.mk ...
[777/1045] including test/vts-testcase/hal/gnss/V1_0/host/binderize/Android.mk ...
[778/1045] including test/vts-testcase/hal/gnss/V1_0/target/Android.mk ...
[779/1045] including test/vts-testcase/hal/gnss/V1_0/target_profiling/Android.mk ...
[780/1045] including test/vts-testcase/hal/gnss/V1_1/adapter/Android.mk ...
[781/1045] including test/vts-testcase/hal/gnss/V1_1/target/Android.mk ...
[782/1045] including test/vts-testcase/hal/graphics/common/V1_1/adapter/Android.mk ...
[783/1045] including test/vts-testcase/hal/graphics/composer/V2_1/target/Android.mk ...
[784/1045] including test/vts-testcase/hal/graphics/composer/V2_1/target_profiling/Android.mk ...
[785/1045] including test/vts-testcase/hal/graphics/composer/V2_2/adapter/Android.mk ...
[786/1045] including test/vts-testcase/hal/graphics/composer/V2_2/target/Android.mk ...
[787/1045] including test/vts-testcase/hal/graphics/mapper/V2_0/target/Android.mk ...
[788/1045] including test/vts-testcase/hal/graphics/mapper/V2_0/target_profiling/Android.mk ...
[789/1045] including test/vts-testcase/hal/graphics/mapper/V2_1/adapter/Android.mk ...
[790/1045] including test/vts-testcase/hal/graphics/mapper/V2_1/target/Android.mk ...
[791/1045] including test/vts-testcase/hal/graphics/mapper/V2_1/target_profiling/Android.mk ...
[792/1045] including test/vts-testcase/hal/health/V1_0/target/Android.mk ...
[793/1045] including test/vts-testcase/hal/health/V1_0/target_profiling/Android.mk ...
[794/1045] including test/vts-testcase/hal/health/V2_0/target/Android.mk ...
[795/1045] including test/vts-testcase/hal/ir/V1_0/target/Android.mk ...
[796/1045] including test/vts-testcase/hal/ir/V1_0/target_profiling/Android.mk ...
[797/1045] including test/vts-testcase/hal/keymaster/V3_0/target/Android.mk ...
[798/1045] including test/vts-testcase/hal/keymaster/V3_0/target_profiling/Android.mk ...
[799/1045] including test/vts-testcase/hal/keymaster/V3_0/target_replay/Android.mk ...
[800/1045] including test/vts-testcase/hal/keymaster/V4_0/target/Android.mk ...
[801/1045] including test/vts-testcase/hal/keymaster/V4_0/target_profiling/Android.mk ...
[802/1045] including test/vts-testcase/hal/light/V2_0/target/Android.mk ...
[803/1045] including test/vts-testcase/hal/light/V2_0/target_profiling/Android.mk ...
[804/1045] including test/vts-testcase/hal/light/V2_0/target_replay/Android.mk ...
[805/1045] including test/vts-testcase/hal/media/omx/V1_0/host/Android.mk ...
[806/1045] including test/vts-testcase/hal/media/omx/V1_0/host_omxstore/Android.mk ...
[807/1045] including test/vts-testcase/hal/memtrack/V1_0/target/Android.mk ...
[808/1045] including test/vts-testcase/hal/memtrack/V1_0/target_profiling/Android.mk ...
[809/1045] including test/vts-testcase/hal/memtrack/V1_0/target_replay/Android.mk ...
[810/1045] including test/vts-testcase/hal/net/netd/V1_0/target/Android.mk ...
[811/1045] including test/vts-testcase/hal/net/netd/V1_0/target_profiling/Android.mk ...
[812/1045] including test/vts-testcase/hal/net/netd/V1_1/target/Android.mk ...
[813/1045] including test/vts-testcase/hal/net/netd/V1_1/target_profiling/Android.mk ...
[814/1045] including test/vts-testcase/hal/neuralnetworks/V1_0/target/Android.mk ...
[815/1045] including test/vts-testcase/hal/neuralnetworks/V1_0/target_profiling/Android.mk ...
[816/1045] including test/vts-testcase/hal/neuralnetworks/V1_1/adapter/Android.mk ...
[817/1045] including test/vts-testcase/hal/neuralnetworks/V1_1/target/Android.mk ...
[818/1045] including test/vts-testcase/hal/neuralnetworks/V1_1/target_profiling/Android.mk ...
[819/1045] including test/vts-testcase/hal/nfc/V1_0/host/binderize/Android.mk ...
[820/1045] including test/vts-testcase/hal/nfc/V1_0/host/passthrough/Android.mk ...
[821/1045] including test/vts-testcase/hal/nfc/V1_0/host_profiling/Android.mk ...
[822/1045] including test/vts-testcase/hal/nfc/V1_0/target/Android.mk ...
[823/1045] including test/vts-testcase/hal/nfc/V1_0/target_profiling/Android.mk ...
[824/1045] including test/vts-testcase/hal/nfc/V1_0/target_replay/Android.mk ...
[825/1045] including test/vts-testcase/hal/nfc/V1_1/adapter/Android.mk ...
[826/1045] including test/vts-testcase/hal/nfc/V1_1/target/Android.mk ...
[827/1045] including test/vts-testcase/hal/nfc/V1_1/target_profiling/Android.mk ...
[828/1045] including test/vts-testcase/hal/oemlock/V1_0/target/Android.mk ...
[829/1045] including test/vts-testcase/hal/oemlock/V1_0/target_profiling/Android.mk ...
[830/1045] including test/vts-testcase/hal/power/V1_0/target/Android.mk ...
[831/1045] including test/vts-testcase/hal/power/V1_0/target_profiling/Android.mk ...
[832/1045] including test/vts-testcase/hal/power/V1_0/target_replay/Android.mk ...
[833/1045] including test/vts-testcase/hal/power/V1_1/adapter/Android.mk ...
[834/1045] including test/vts-testcase/hal/power/V1_1/target/Android.mk ...
[835/1045] including test/vts-testcase/hal/power/V1_1/target_profiling/Android.mk ...
[836/1045] including test/vts-testcase/hal/power/V1_2/adapter/Android.mk ...
[837/1045] including test/vts-testcase/hal/power/V1_2/target/Android.mk ...
[838/1045] including test/vts-testcase/hal/power/V1_3/target/Android.mk ...
[839/1045] including test/vts-testcase/hal/radio/V1_0/host/Android.mk ...
[840/1045] including test/vts-testcase/hal/radio/V1_0/target/radio/Android.mk ...
[841/1045] including test/vts-testcase/hal/radio/V1_0/target/sap/Android.mk ...
[842/1045] including test/vts-testcase/hal/radio/V1_0/target_profiling/radio/Android.mk ...
[843/1045] including test/vts-testcase/hal/radio/V1_0/target_profiling/sap/Android.mk ...
[844/1045] including test/vts-testcase/hal/radio/V1_1/adapter/Android.mk ...
[845/1045] including test/vts-testcase/hal/radio/V1_1/target/radio/Android.mk ...
[846/1045] including test/vts-testcase/hal/radio/V1_2/adapter/Android.mk ...
[847/1045] including test/vts-testcase/hal/radio/V1_2/target/radio/Android.mk ...
[848/1045] including test/vts-testcase/hal/renderscript/V1_0/target/Android.mk ...
[849/1045] including test/vts-testcase/hal/renderscript/V1_0/target_profiling/Android.mk ...
[850/1045] including test/vts-testcase/hal/secure_element/V1_0/target/Android.mk ...
[851/1045] including test/vts-testcase/hal/secure_element/V1_0/target_profiling/Android.mk ...
[852/1045] including test/vts-testcase/hal/sensors/V1_0/host/Android.mk ...
[853/1045] including test/vts-testcase/hal/sensors/V1_0/host_profiling/Android.mk ...
[854/1045] including test/vts-testcase/hal/sensors/V1_0/target/Android.mk ...
[855/1045] including test/vts-testcase/hal/sensors/V1_0/target_profiling/Android.mk ...
[856/1045] including test/vts-testcase/hal/soundtrigger/V2_0/target/Android.mk ...
[857/1045] including test/vts-testcase/hal/soundtrigger/V2_0/target_profiling/Android.mk ...
[858/1045] including test/vts-testcase/hal/soundtrigger/V2_1/adapter/Android.mk ...
[859/1045] including test/vts-testcase/hal/soundtrigger/V2_1/target/Android.mk ...
[860/1045] including test/vts-testcase/hal/soundtrigger/V2_1/target_profiling/Android.mk ...
[861/1045] including test/vts-testcase/hal/tetheroffload/config/V1_0/target/Android.mk ...
[862/1045] including test/vts-testcase/hal/tetheroffload/config/V1_0/target_profiling/Android.mk ...
[863/1045] including test/vts-testcase/hal/tetheroffload/control/V1_0/target/Android.mk ...
[864/1045] including test/vts-testcase/hal/tetheroffload/control/V1_0/target_profiling/Android.mk ...
[865/1045] including test/vts-testcase/hal/thermal/V1_0/target/Android.mk ...
[866/1045] including test/vts-testcase/hal/thermal/V1_0/target_profiling/Android.mk ...
[867/1045] including test/vts-testcase/hal/thermal/V1_0/target_replay/Android.mk ...
[868/1045] including test/vts-testcase/hal/thermal/V1_0/target_stress/Android.mk ...
[869/1045] including test/vts-testcase/hal/thermal/V1_1/adapter/Android.mk ...
[870/1045] including test/vts-testcase/hal/thermal/V1_1/target/Android.mk ...
[871/1045] including test/vts-testcase/hal/thermal/V1_1/target_profiling/Android.mk ...
[872/1045] including test/vts-testcase/hal/treble/framework_vintf/Android.mk ...
[873/1045] including test/vts-testcase/hal/treble/platform_version/Android.mk ...
[874/1045] including test/vts-testcase/hal/treble/vendor_vintf/Android.mk ...
[875/1045] including test/vts-testcase/hal/treble/vintf/Android.mk ...
[876/1045] including test/vts-testcase/hal/tv/cec/V1_0/host/Android.mk ...
[877/1045] including test/vts-testcase/hal/tv/cec/V1_0/host_profiling/Android.mk ...
[878/1045] including test/vts-testcase/hal/tv/input/V1_0/host/Android.mk ...
[879/1045] including test/vts-testcase/hal/tv/input/V1_0/host_profiling/Android.mk ...
[880/1045] including test/vts-testcase/hal/tv/input/V1_0/target/Android.mk ...
[881/1045] including test/vts-testcase/hal/tv/input/V1_0/target_profiling/Android.mk ...
[882/1045] including test/vts-testcase/hal/usb/V1_0/target/Android.mk ...
[883/1045] including test/vts-testcase/hal/usb/V1_0/target_profiling/Android.mk ...
[884/1045] including test/vts-testcase/hal/usb/V1_0/target_replay/Android.mk ...
[885/1045] including test/vts-testcase/hal/usb/V1_1/adapter/Android.mk ...
[886/1045] including test/vts-testcase/hal/usb/V1_1/target/Android.mk ...
[887/1045] including test/vts-testcase/hal/usb/gadget/V1_0/host/Android.mk ...
[888/1045] including test/vts-testcase/hal/vibrator/V1_0/host/Android.mk ...
[889/1045] including test/vts-testcase/hal/vibrator/V1_0/host_profiling/Android.mk ...
[890/1045] including test/vts-testcase/hal/vibrator/V1_0/target/Android.mk ...
[891/1045] including test/vts-testcase/hal/vibrator/V1_0/target_profiling/Android.mk ...
[892/1045] including test/vts-testcase/hal/vibrator/V1_0/target_replay/Android.mk ...
[893/1045] including test/vts-testcase/hal/vibrator/V1_1/adapter/Android.mk ...
[894/1045] including test/vts-testcase/hal/vibrator/V1_1/target/Android.mk ...
[895/1045] including test/vts-testcase/hal/vibrator/V1_2/adapter/Android.mk ...
[896/1045] including test/vts-testcase/hal/vibrator/V1_2/target/Android.mk ...
[897/1045] including test/vts-testcase/hal/vr/V1_0/host/Android.mk ...
[898/1045] including test/vts-testcase/hal/vr/V1_0/target/Android.mk ...
[899/1045] including test/vts-testcase/hal/vr/V1_0/target_profiling/Android.mk ...
[900/1045] including test/vts-testcase/hal/vr/V1_0/target_replay/Android.mk ...
[901/1045] including test/vts-testcase/hal/vts_specs/Android.mk ...
[902/1045] including test/vts-testcase/hal/weaver/V1_0/target/Android.mk ...
[903/1045] including test/vts-testcase/hal/weaver/V1_0/target_profiling/Android.mk ...
[904/1045] including test/vts-testcase/hal/wifi/V1_0/app/wifi_native_test/Android.mk ...
[905/1045] including test/vts-testcase/hal/wifi/V1_0/host/Android.mk ...
[906/1045] including test/vts-testcase/hal/wifi/V1_0/target/nan/Android.mk ...
[907/1045] including test/vts-testcase/hal/wifi/V1_0/target_profiling/base/Android.mk ...
[908/1045] including test/vts-testcase/hal/wifi/V1_0/target_profiling/nan/Android.mk ...
[909/1045] including test/vts-testcase/hal/wifi/V1_1/adapter/Android.mk ...
[910/1045] including test/vts-testcase/hal/wifi/V1_1/target/base/Android.mk ...
[911/1045] including test/vts-testcase/hal/wifi/V1_1/target_profiling/base/Android.mk ...
[912/1045] including test/vts-testcase/hal/wifi/V1_2/adapter/Android.mk ...
[913/1045] including test/vts-testcase/hal/wifi/V1_2/target/Android.mk ...
[914/1045] including test/vts-testcase/hal/wifi/V1_2/target_profiling/Android.mk ...
[915/1045] including test/vts-testcase/hal/wifi/offload/V1_0/target/Android.mk ...
[916/1045] including test/vts-testcase/hal/wifi/supplicant/V1_0/target/Android.mk ...
[917/1045] including test/vts-testcase/hal/wifi/supplicant/V1_0/target_profiling/Android.mk ...
[918/1045] including test/vts-testcase/hal/wifi/supplicant/V1_1/adapter/Android.mk ...
[919/1045] including test/vts-testcase/hal/wifi/supplicant/V1_1/target/Android.mk ...
[920/1045] including test/vts-testcase/hal/wifi/supplicant/V1_1/target_profiling/Android.mk ...
[921/1045] including test/vts-testcase/kernel/api/binder/Android.mk ...
[922/1045] including test/vts-testcase/kernel/api/bpf_native_test/Android.mk ...
[923/1045] including test/vts-testcase/kernel/api/early_mount/Android.mk ...
[924/1045] including test/vts-testcase/kernel/api/hwbinder/Android.mk ...
[925/1045] including test/vts-testcase/kernel/api/libcutils/Android.mk ...
[926/1045] including test/vts-testcase/kernel/api/net/Android.mk ...
[927/1045] including test/vts-testcase/kernel/api/netd/Android.mk ...
[928/1045] including test/vts-testcase/kernel/api/proc/Android.mk ...
[929/1045] including test/vts-testcase/kernel/api/qtaguid/Android.mk ...
[930/1045] including test/vts-testcase/kernel/api/rootdir/Android.mk ...
[931/1045] including test/vts-testcase/kernel/api/selinux/Android.mk ...
[932/1045] including test/vts-testcase/kernel/api/sysfs/Android.mk ...
[933/1045] including test/vts-testcase/kernel/api/system_as_root/Android.mk ...
[934/1045] including test/vts-testcase/kernel/api/tun/Android.mk ...
[935/1045] including test/vts-testcase/kernel/config/Android.mk ...
[936/1045] including test/vts-testcase/kernel/cpu_profiling/Android.mk ...
[937/1045] including test/vts-testcase/kernel/linux_kselftest/presubmit/Android.mk ...
[938/1045] including test/vts-testcase/kernel/linux_kselftest/stable/Android.mk ...
[939/1045] including test/vts-testcase/kernel/linux_kselftest/staging/Android.mk ...
[940/1045] including test/vts-testcase/kernel/ltp/stable/Android.mk ...
[941/1045] including test/vts-testcase/kernel/ltp/staging/Android.mk ...
[942/1045] including test/vts-testcase/kernel/memory/Android.mk ...
[943/1045] including test/vts-testcase/kernel/syscall/Android.mk ...
[944/1045] including test/vts-testcase/kernel/version/Android.mk ...
[945/1045] including test/vts-testcase/nbu/Android.mk ...
[946/1045] including test/vts-testcase/performance/audio_loopback_test/Android.mk ...
[947/1045] including test/vts-testcase/performance/binder_benchmark/binder_performance_systrace_test/Android.mk ...
[948/1045] including test/vts-testcase/performance/binder_benchmark/binder_performance_test/Android.mk ...
[949/1045] including test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark/Android.mk ...
[950/1045] including test/vts-testcase/performance/binder_throughput_test/binder_throughput_benchmark_systrace/Android.mk ...
[951/1045] including test/vts-testcase/performance/fmq_benchmark/Android.mk ...
[952/1045] including test/vts-testcase/performance/hal_coverage_measurement/Android.mk ...
[953/1045] including test/vts-testcase/performance/hidl_trace_recorder/Android.mk ...
[954/1045] including test/vts-testcase/performance/hwbinder_benchmark/binderize/Android.mk ...
[955/1045] including test/vts-testcase/performance/hwbinder_benchmark/binderize_systrace/Android.mk ...
[956/1045] including test/vts-testcase/performance/hwbinder_benchmark/passthrough/Android.mk ...
[957/1045] including test/vts-testcase/performance/hwbinder_benchmark/passthrough_systrace/Android.mk ...
[958/1045] including test/vts-testcase/performance/hwbinder_latency_test/binderize/Android.mk ...
[959/1045] including test/vts-testcase/performance/hwbinder_latency_test/binderize_systrace/Android.mk ...
[960/1045] including test/vts-testcase/performance/hwbinder_latency_test/passthrough/Android.mk ...
[961/1045] including test/vts-testcase/performance/hwbinder_latency_test/passthrough_systrace/Android.mk ...
[962/1045] including test/vts-testcase/performance/hwbinder_throughput_test/binderize/Android.mk ...
[963/1045] including test/vts-testcase/performance/hwbinder_throughput_test/binderize_systrace/Android.mk ...
[964/1045] including test/vts-testcase/performance/hwbinder_throughput_test/passthrough/Android.mk ...
[965/1045] including test/vts-testcase/performance/hwbinder_throughput_test/passthrough_systrace/Android.mk ...
[966/1045] including test/vts-testcase/security/Android.mk ...
[967/1045] including test/vts-testcase/vndk/abi/Android.mk ...
[968/1045] including test/vts-testcase/vndk/dependency/Android.mk ...
[969/1045] including test/vts-testcase/vndk/files/Android.mk ...
[970/1045] including test/vts-testcase/vndk/hidl/bufferpool/V1_0/target/Android.mk ...
[971/1045] including test/vts-testcase/vndk/open_libraries/Android.mk ...
[972/1045] including test/vts/agents/apps/vts_agent_app/Android.mk ...
[973/1045] including test/vts/agents/hal/Android.mk ...
[974/1045] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[975/1045] including test/vts/drivers/shell/Android.mk ...
[976/1045] including test/vts/hals/light/bullhead/Android.mk ...
[977/1045] including test/vts/harnesses/tradefed/tests/Android.mk ...
[978/1045] including test/vts/proto/Android.mk ...
[979/1045] including test/vts/runners/target/gtest/Android.mk ...
[980/1045] including test/vts/specification/Android.mk ...
[981/1045] including test/vts/testcases/codelab/hello_world/Android.mk ...
[982/1045] including test/vts/testcases/codelab/hello_world_multi/Android.mk ...
[983/1045] including test/vts/testcases/codelab/hello_world_sl4a/Android.mk ...
[984/1045] including test/vts/testcases/codelab/hello_world_staging/Android.mk ...
[985/1045] including test/vts/testcases/codelab/host_multi_hal/Android.mk ...
[986/1045] including test/vts/testcases/codelab/target_binary/Android.mk ...
[987/1045] including test/vts/testcases/host/camera_its/Android.mk ...
[988/1045] including test/vts/testcases/host/reboot/RebootRootRemountTest/Android.mk ...
[989/1045] including test/vts/testcases/host/reboot/RebootTest/Android.mk ...
[990/1045] including test/vts/testcases/host/shell/Android.mk ...
[991/1045] including test/vts/testcases/host/shell_binary_crash_test/Android.mk ...
[992/1045] including test/vts/testcases/host/verify_boot_header/Android.mk ...
[993/1045] including test/vts/testcases/host/verify_dtbo/Android.mk ...
[994/1045] including test/vts/testcases/library/bionic_unit_tests/Android.mk ...
[995/1045] including test/vts/testcases/library/bionic_unit_tests_static/Android.mk ...
[996/1045] including test/vts/testcases/system/device_health/Android.mk ...
[997/1045] including test/vts/testcases/system/libc/Android.mk ...
[998/1045] including test/vts/testcases/target/hal_lights/Android.mk ...
[999/1045] including test/vts/testcases/target/hal_power/Android.mk ...
[1000/1045] including test/vts/testcases/vts_selftest/manual_tests/flaky_hidl_test/Android.mk ...
[1001/1045] including test/vts/testcases/vts_selftest/manual_tests/flaky_test/Android.mk ...
[1002/1045] including test/vts/testcases/vts_selftest/manual_tests/shell_performance/Android.mk ...
[1003/1045] including test/vts/testcases/vts_selftest/manual_tests/zero_testcase_binary_test/Android.mk ...
[1004/1045] including test/vts/testcases/vts_selftest/test_framework/base_test/Android.mk ...
[1005/1045] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part1/Android.mk ...
[1006/1045] including test/vts/testcases/vts_selftest/test_framework/python_virtualenv_preparer_test/part2/Android.mk ...
[1007/1045] including test/vts/tools/vts-tradefed/Android.mk ...
[1008/1045] including test/vts/utils/python/archive/Android.mk ...
[1009/1045] including test/vts/utils/python/coverage/Android.mk ...
[1010/1045] including tools/acloud/Android.mk ...
[1011/1045] including tools/appbundle/bundletool/Android.mk ...
[1012/1045] including tools/external/fat32lib/Android.mk ...
[1013/1045] including tools/loganalysis/Android.mk ...
[1014/1045] including tools/metalava/Android.mk ...
[1015/1045] including tools/test/connectivity/Android.mk ...
[1016/1045] including tools/tradefederation/contrib/Android.mk ...
[1017/1045] including tools/tradefederation/core/Android.mk ...
[1018/1045] including vendor/addons/packages/overlays/Common/HideCutout/Android.mk ...
[1019/1045] including vendor/addons/packages/overlays/Common/StatusBarStock/Android.mk ...
[1020/1045] including vendor/addons/prebuilt/bootanimation/Android.mk ...
[1021/1045] including vendor/addons/prebuilt/system/etc/sysconfig/Android.mk ...
[1022/1045] including vendor/addons/prebuilt/system/priv-app/Android.mk ...
[1023/1045] including vendor/addons/themes/Android.mk ...
[1024/1045] including vendor/codeaurora/telephony/ims/Android.mk ...
[1025/1045] including vendor/google/blueline/Android.mk ...
[1026/1045] including vendor/google/bonito/Android.mk ...
[1027/1045] including vendor/google/crosshatch/Android.mk ...
[1028/1045] including vendor/google/marlin/Android.mk ...
[1029/1045] including vendor/google/sailfish/proprietary/app/Android.mk ...
[1030/1045] including vendor/google/sailfish/proprietary/framework/Android.mk ...
[1031/1045] including vendor/google/sailfish/proprietary/lib/Android.mk ...
[1032/1045] including vendor/google/sailfish/proprietary/lib64/Android.mk ...
[1033/1045] including vendor/google/sailfish/proprietary/priv-app/Android.mk ...
[1034/1045] including vendor/google/sargo/Android.mk ...
[1035/1045] including vendor/google/taimen/Android.mk ...
[1036/1045] including vendor/google/walleye/Android.mk ...
[1037/1045] including vendor/lineage/charger/Android.mk ...
[1038/1045] including vendor/lineage/prebuilt/common/Android.mk ...
[1039/1045] including vendor/nxp/opensource/commonsys/external/libnfc-nci/p61-jcop-kit/Android.mk ...
[1040/1045] including vendor/nxp/opensource/commonsys/frameworks/Android.mk ...
[1041/1045] including vendor/nxp/opensource/commonsys/packages/apps/Nfc/Android.mk ...
[1042/1045] including vendor/nxp/opensource/hidlimpl/1.0/default/Android.mk ...
[1043/1045] including vendor/qcom/opensource/audio/Android.mk ...
[1044/1045] including vendor/qcom/opensource/data-ipa-cfg-mgr/Android.mk ...
[1045/1045] including vendor/qcom/opensource/dataservices/Android.mk ...
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/bufferhubd'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/bufferhubd'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/performanced'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/performanced'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/virtual_touchpad'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/virtual_touchpad'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/bin/vr_hwc'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/bin/vr_hwc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/bufferhubd.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/bufferhubd.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/performanced.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/performanced.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/virtual_touchpad.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/virtual_touchpad.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/etc/init/vr_hwc.rc'
build/make/core/base_rules.mk:426: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/etc/init/vr_hwc.rc'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/android.hardware.radio.deprecated@1.0.so'
